drug_id;drug_name;fda_status;created_at;updated_at
86;BMS-270394;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
87;BMS-345541;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
88;BMS-509744;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
89;BMS-536924;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
90;BMS-708163;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
91;BMS-754807;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
92;Bortezomib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
93;Bosutinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
94;BRD-A02303741;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
95;"BRD-A02303741:carboplatin (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
96;"BRD-A02303741:navitoclax (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
97;BRD-A05715709;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
98;BRD-A71883111;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
99;BRD-A86708339;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
100;BRD-A94377914;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
101;BRD-K01737880;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
102;BRD-K02251932;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
103;BRD-K02492147;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
104;BRD-K03536150;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
105;BRD-K03911514;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
106;BRD-K04800985;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
107;BRD-K07442505;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
108;BRD-K09344309;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
109;BRD-K09587429;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
110;BRD-K11533227;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
111;BRD-K13185470;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
112;BRD-K13999467;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
113;BRD-K14844214;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
114;BRD-K16130065;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
115;BRD-K16147474;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
116;BRD-K17060750;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
117;BRD-K19103580;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
118;BRD-K20514654;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
119;BRD-K24690302;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
120;BRD-K26531177;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
121;BRD-K27188169;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
122;"BRD-K27188169:navitoclax (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
123;BRD-K27224038;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
124;BRD-K27986637;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
125;BRD-K28456706;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
126;BRD-K29086754;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
127;BRD-K29313308;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
128;BRD-K30019337;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
129;BRD-K30748066;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
130;BRD-K33199242;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
131;BRD-K33514849;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
132;BRD-K34099515;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
133;BRD-K34222889;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
134;BRD-K34485477;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
135;BRD-K35604418;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
136;BRD-K37390332;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
137;BRD-K41334119;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
138;BRD-K41597374;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
139;BRD-K42260513;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
140;BRD-K44224150;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
141;BRD-K45681478;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
142;BRD-K48334597;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
143;BRD-K48477130;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
144;BRD-K49290616;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
145;BRD-K50799972;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
146;BRD-K51490254;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
147;BRD-K51831558;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
148;BRD-K52037352;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
149;BRD-K55116708;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
150;BRD-K55473186;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
151;BRD-K58730230;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
152;BRD-K61166597;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
153;BRD-K63431240;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
154;BRD-K64610608;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
155;BRD-K66453893;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
156;BRD-K66532283;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
157;BRD-K70511574;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
158;BRD-K71781559;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
159;BRD-K71935468;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
160;BRD-K75293299;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
161;BRD-K78574327;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
162;BRD-K79669418;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
163;BRD-K80183349;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
164;BRD-K84807411;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
165;BRD-K85133207;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
166;BRD-K86535717;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
167;BRD-K88742110;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
168;BRD-K90370028;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
169;BRD-K92856060;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
170;BRD-K94991378;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
171;BRD-K96431673;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
172;BRD-K96970199;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
173;BRD-K97651142;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
174;BRD-K99006945;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
175;BRD-K99584050;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
176;BRD-M00053801;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
177;BRD1812;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
178;BRD1835;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
179;BRD4132;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
180;BRD6340;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
181;BRD8899;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
182;BRD8958;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
183;BRD9647;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
184;BRD9876;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
185;"BRD9876:MK-1775 (4:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
186;"brefeldin A";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
187;brivanib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
188;"Bryostatin 1";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
189;BX-795;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
190;BX-912;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
191;BYL-719;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
192;C6-ceramide;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
193;cabozantinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
194;CAL-101;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
195;Camptothecin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
196;canertinib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
197;Carboplatin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
198;"carboplatin:etoposide (40:17 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
199;"carboplatin:UNC0638 (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
200;CAY10576;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
201;CAY10594;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
202;CAY10603;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
203;CAY10618;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
204;CBB-1007;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
205;CCT007093;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
206;CCT018159;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
207;CCT036477;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
208;CD-1530;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
209;CD-437;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
210;cediranib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
211;CEP-701;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
212;ceranib-2;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
213;Cerulenin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
214;Cetuximab;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
215;CGC-11047;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
216;CGC-11144;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
217;CGP-082996;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
218;CGP-60474;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
219;Ch-55;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
220;CH5424802;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
221;CHEMBL1222381;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
222;CHEMBL374350;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
223;CHIR-99021;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
224;chlorambucil;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
225;CHM-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
226;CI-1040;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
227;CI-976;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
228;ciclopirox;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
229;ciclosporin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
230;CID-5951923;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
231;CIL41;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
232;CIL55;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
233;CIL55A;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
234;CIL56;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
235;CIL70;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
236;cimetidine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
237;Cisplatin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
238;clofarabine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
239;CMK;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
240;COL-3;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
241;"Compound 1541A";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
242;"compound 1B";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
243;"Compound 23 citrate";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
244;"Compound 7d-cis";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
245;CP466722;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
246;CP724714;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
247;CR-1-31B;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
248;Crizotinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
249;"crizotinib:PLX-4032 (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
250;"cucurbitacin I";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
251;CUDC-101;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
252;Curcumin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
253;CX-5461;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
254;"cyanoquinoline 11";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
255;Cyclopamine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
256;Cyclophosphamide;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
257;Cytarabine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
258;"cytochalasin b";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
259;dabrafenib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
260;dacarbazine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
261;darinaparsin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
262;Dasatinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
263;DBeQ;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
264;decitabine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
265;"decitabine:carboplatin (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
266;"decitabine:navitoclax (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
267;dexamethasone;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
268;dinaciclib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
269;Disulfiram;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
270;DMOG;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
271;Docetaxel;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
272;"docetaxel:tanespimycin (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
273;Doxorubicin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
274;"doxorubicin:navitoclax (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
275;"EHT 1864";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
276;EKB-569;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
277;ELCPK;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
278;Elesclomol;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
279;elocalcitol;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
280;embelin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
281;epigallocatechin-3-monogallate;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
282;Epirubicin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
283;"Epothilone B";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
284;erastin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
285;erismodegib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
286;"ERKi II (FR180304)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
287;Erlotinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
288;"erlotinib:PLX-4032 (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
289;etomoxir;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
290;etoposide;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
291;ETP-46464;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
292;Everolimus;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
293;EX-527;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
294;Fascaplysin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
295;FGIN-1-27;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
296;FH535;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
297;fingolimod;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
298;FK866;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
299;fluvastatin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
300;FMK;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
301;foretinib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
302;FQI-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
303;FQI-2;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
304;FR-180204;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
305;FSC231;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
306;"FTase inhibitor I";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
307;FTI-277;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
308;fulvestrant;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
309;"Fumonisin B1";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
310;GANT-61;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
311;GDC-0449;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
312;GDC-0879;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
313;GDC-0941;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
314;Gefitinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
315;Geldanamycin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
316;Gemcitabine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
317;"Genentech Cpd 10";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
318;"Glycyl H1152";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
319;GMX-1778;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
320;GNF-2;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
321;gossypol;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
322;GSK-1904529A;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
323;"GSK-3 inhibitor IX";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
324;GSK-650394;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
325;GSK-J4;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
326;GSK1059615;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
327;GSK1059868;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
328;GSK1070916;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
329;GSK1120212;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
330;GSK1838705;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
331;GSK2119563;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
332;GSK2126458;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
333;GSK2141795;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
334;GSK2636771;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
335;GSK269962A;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
336;GSK4112;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
337;GSK429286A;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
338;GSK461364;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
339;GSK525762A;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
340;GSK690693;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
